CNTD(INFO_DM_CASE_ID)-value,CNTD(INFO_DM_CASE_ID)-alias,WEEK(Execution Docket Date)-value,WEEK(Execution Docket Date)-alias,WEEK(Execution Docket Date)-[SMY PRCS JDGMNTS EXECUTIONS  (local copy)].[twk:Calc-Last Date Docket Entry  (copy):ok]-value,WEEK(Execution Docket Date)-[SMY PRCS JDGMNTS EXECUTIONS  (local copy)].[twk:Calc-Last Date Docket Entry  (copy):ok]-alias,CNTD(INFO_DM_CASE_ID (copy))-alias,MONTH(calc-color)-alias
248,248,2023-07-02 00:00:00,7/2/23,2023-07-02 00:00:00,7/2/23,248,07/2023
243,243,2023-06-25 00:00:00,6/25/23,2023-06-25 00:00:00,6/25/23,243,06/2023
191,191,2023-06-18 00:00:00,6/18/23,2023-06-18 00:00:00,6/18/23,191,06/2023
262,262,2023-06-11 00:00:00,6/11/23,2023-06-11 00:00:00,6/11/23,262,06/2023
235,235,2023-06-04 00:00:00,6/4/23,2023-06-04 00:00:00,6/4/23,235,06/2023
221,221,2023-05-28 00:00:00,5/28/23,2023-05-28 00:00:00,5/28/23,139,06/2023
211,211,2023-05-21 00:00:00,5/21/23,2023-05-28 00:00:00,5/28/23,82,05/2023
226,226,2023-05-14 00:00:00,5/14/23,2023-05-21 00:00:00,5/21/23,211,05/2023
186,186,2023-05-07 00:00:00,5/7/23,2023-05-14 00:00:00,5/14/23,226,05/2023
198,198,2023-04-30 00:00:00,4/30/23,2023-05-07 00:00:00,5/7/23,186,05/2023
187,187,2023-04-23 00:00:00,4/23/23,2023-04-30 00:00:00,4/30/23,198,05/2023
152,152,2023-04-16 00:00:00,4/16/23,2023-04-23 00:00:00,4/23/23,187,04/2023
159,159,2023-04-09 00:00:00,4/9/23,2023-04-16 00:00:00,4/16/23,152,04/2023
171,171,2023-04-02 00:00:00,4/2/23,2023-04-09 00:00:00,4/9/23,159,04/2023
161,161,2023-03-26 00:00:00,3/26/23,2023-04-02 00:00:00,4/2/23,171,04/2023
165,165,2023-03-19 00:00:00,3/19/23,2023-03-26 00:00:00,3/26/23,161,03/2023
143,143,2023-03-12 00:00:00,3/12/23,2023-03-19 00:00:00,3/19/23,165,03/2023
197,197,2023-03-05 00:00:00,3/5/23,2023-03-12 00:00:00,3/12/23,143,03/2023
188,188,2023-02-26 00:00:00,2/26/23,2023-03-05 00:00:00,3/5/23,197,03/2023
122,122,2023-02-19 00:00:00,2/19/23,2023-02-26 00:00:00,2/26/23,102,03/2023
161,161,2023-02-12 00:00:00,2/12/23,2023-02-26 00:00:00,2/26/23,86,02/2023
173,173,2023-02-05 00:00:00,2/5/23,2023-02-19 00:00:00,2/19/23,122,02/2023
226,226,2023-01-29 00:00:00,1/29/23,2023-02-12 00:00:00,2/12/23,161,02/2023
140,140,2023-01-22 00:00:00,1/22/23,2023-02-05 00:00:00,2/5/23,173,02/2023
140,140,2023-01-15 00:00:00,1/15/23,2023-01-29 00:00:00,1/29/23,165,02/2023
129,129,2023-01-08 00:00:00,1/8/23,2023-01-29 00:00:00,1/29/23,61,01/2023
162,162,2023-01-01 00:00:00,1/1/23,2023-01-22 00:00:00,1/22/23,140,01/2023
105,105,2022-12-25 00:00:00,12/25/22,2023-01-15 00:00:00,1/15/23,140,01/2023
83,83,2022-12-18 00:00:00,12/18/22,2023-01-08 00:00:00,1/8/23,129,01/2023
146,146,2022-12-11 00:00:00,12/11/22,2023-01-01 00:00:00,1/1/23,162,01/2023
119,119,2022-12-04 00:00:00,12/4/22,2022-12-25 00:00:00,12/25/22,105,12/2022
156,156,2022-11-27 00:00:00,11/27/22,2022-12-18 00:00:00,12/18/22,83,12/2022
71,71,2022-11-20 00:00:00,11/20/22,2022-12-11 00:00:00,12/11/22,146,12/2022
191,191,2022-11-13 00:00:00,11/13/22,2022-12-04 00:00:00,12/4/22,119,12/2022
98,98,2022-11-06 00:00:00,11/6/22,2022-11-27 00:00:00,11/27/22,55,12/2022
135,135,2022-10-30 00:00:00,10/30/22,2022-11-27 00:00:00,11/27/22,101,11/2022
113,113,2022-10-23 00:00:00,10/23/22,2022-11-20 00:00:00,11/20/22,71,11/2022
130,130,2022-10-16 00:00:00,10/16/22,2022-11-13 00:00:00,11/13/22,191,11/2022
99,99,2022-10-09 00:00:00,10/9/22,2022-11-06 00:00:00,11/6/22,98,11/2022
139,139,2022-10-02 00:00:00,10/2/22,2022-10-30 00:00:00,10/30/22,107,11/2022
115,115,2022-09-25 00:00:00,9/25/22,2022-10-30 00:00:00,10/30/22,28,10/2022
127,127,2022-09-18 00:00:00,9/18/22,2022-10-23 00:00:00,10/23/22,113,10/2022
122,122,2022-09-11 00:00:00,9/11/22,2022-10-16 00:00:00,10/16/22,130,10/2022
112,112,2022-09-04 00:00:00,9/4/22,2022-10-09 00:00:00,10/9/22,99,10/2022
109,109,2022-08-28 00:00:00,8/28/22,2022-10-02 00:00:00,10/2/22,139,10/2022
105,105,2022-08-21 00:00:00,8/21/22,2022-09-25 00:00:00,9/25/22,115,09/2022
101,101,2022-08-14 00:00:00,8/14/22,2022-09-18 00:00:00,9/18/22,127,09/2022
95,95,2022-08-07 00:00:00,8/7/22,2022-09-11 00:00:00,9/11/22,122,09/2022
125,125,2022-07-31 00:00:00,7/31/22,2022-09-04 00:00:00,9/4/22,112,09/2022
131,131,2022-07-24 00:00:00,7/24/22,2022-08-28 00:00:00,8/28/22,38,09/2022
91,91,2022-07-17 00:00:00,7/17/22,2022-08-28 00:00:00,8/28/22,71,08/2022
125,125,2022-07-10 00:00:00,7/10/22,2022-08-21 00:00:00,8/21/22,105,08/2022
97,97,2022-07-03 00:00:00,7/3/22,2022-08-14 00:00:00,8/14/22,101,08/2022
95,95,2022-06-26 00:00:00,6/26/22,2022-08-07 00:00:00,8/7/22,95,08/2022
92,92,2022-06-19 00:00:00,6/19/22,2022-07-31 00:00:00,7/31/22,125,08/2022
102,102,2022-06-12 00:00:00,6/12/22,2022-07-24 00:00:00,7/24/22,131,07/2022
68,68,2022-06-05 00:00:00,6/5/22,2022-07-17 00:00:00,7/17/22,91,07/2022
81,81,2022-05-29 00:00:00,5/29/22,2022-07-10 00:00:00,7/10/22,125,07/2022
94,94,2022-05-22 00:00:00,5/22/22,2022-07-03 00:00:00,7/3/22,97,07/2022
80,80,2022-05-15 00:00:00,5/15/22,2022-06-26 00:00:00,6/26/22,8,07/2022
83,83,2022-05-08 00:00:00,5/8/22,2022-06-26 00:00:00,6/26/22,87,06/2022
85,85,2022-05-01 00:00:00,5/1/22,2022-06-19 00:00:00,6/19/22,92,06/2022
91,91,2022-04-24 00:00:00,4/24/22,2022-06-12 00:00:00,6/12/22,102,06/2022
75,75,2022-04-17 00:00:00,4/17/22,2022-06-05 00:00:00,6/5/22,68,06/2022
77,77,2022-04-10 00:00:00,4/10/22,2022-05-29 00:00:00,5/29/22,65,06/2022
90,90,2022-04-03 00:00:00,4/3/22,2022-05-29 00:00:00,5/29/22,16,05/2022
87,87,2022-03-27 00:00:00,3/27/22,2022-05-22 00:00:00,5/22/22,94,05/2022
84,84,2022-03-20 00:00:00,3/20/22,2022-05-15 00:00:00,5/15/22,80,05/2022
92,92,2022-03-13 00:00:00,3/13/22,2022-05-08 00:00:00,5/8/22,83,05/2022
108,108,2022-03-06 00:00:00,3/6/22,2022-05-01 00:00:00,5/1/22,85,05/2022
118,118,2022-02-27 00:00:00,2/27/22,2022-04-24 00:00:00,4/24/22,91,04/2022
80,80,2022-02-20 00:00:00,2/20/22,2022-04-17 00:00:00,4/17/22,75,04/2022
70,70,2022-02-13 00:00:00,2/13/22,2022-04-10 00:00:00,4/10/22,77,04/2022
94,94,2022-02-06 00:00:00,2/6/22,2022-04-03 00:00:00,4/3/22,90,04/2022
100,100,2022-01-30 00:00:00,1/30/22,2022-03-27 00:00:00,3/27/22,11,04/2022
98,98,2022-01-23 00:00:00,1/23/22,2022-03-27 00:00:00,3/27/22,76,03/2022
79,79,2022-01-16 00:00:00,1/16/22,2022-03-20 00:00:00,3/20/22,84,03/2022
67,67,2022-01-09 00:00:00,1/9/22,2022-03-13 00:00:00,3/13/22,92,03/2022
52,52,2022-01-02 00:00:00,1/2/22,2022-03-06 00:00:00,3/6/22,108,03/2022
71,71,2021-12-26 00:00:00,12/26/21,2022-02-27 00:00:00,2/27/22,95,03/2022
58,58,2021-12-19 00:00:00,12/19/21,2022-02-27 00:00:00,2/27/22,23,02/2022
64,64,2021-12-12 00:00:00,12/12/21,2022-02-20 00:00:00,2/20/22,80,02/2022
60,60,2021-12-05 00:00:00,12/5/21,2022-02-13 00:00:00,2/13/22,70,02/2022
91,91,2021-11-28 00:00:00,11/28/21,2022-02-06 00:00:00,2/6/22,94,02/2022
55,55,2021-11-21 00:00:00,11/21/21,2022-01-30 00:00:00,1/30/22,72,02/2022
95,95,2021-11-14 00:00:00,11/14/21,2022-01-30 00:00:00,1/30/22,28,01/2022
61,61,2021-11-07 00:00:00,11/7/21,2022-01-23 00:00:00,1/23/22,98,01/2022
98,98,2021-10-31 00:00:00,10/31/21,2022-01-16 00:00:00,1/16/22,79,01/2022
98,98,2021-10-24 00:00:00,10/24/21,2022-01-09 00:00:00,1/9/22,67,01/2022
75,75,2021-10-17 00:00:00,10/17/21,2022-01-02 00:00:00,1/2/22,52,01/2022
95,95,2021-10-10 00:00:00,10/10/21,2021-12-26 00:00:00,12/26/21,71,12/2021
103,103,2021-10-03 00:00:00,10/3/21,2021-12-19 00:00:00,12/19/21,58,12/2021
98,98,2021-09-26 00:00:00,9/26/21,2021-12-12 00:00:00,12/12/21,64,12/2021
109,109,2021-09-19 00:00:00,9/19/21,2021-12-05 00:00:00,12/5/21,60,12/2021
137,137,2021-09-12 00:00:00,9/12/21,2021-11-28 00:00:00,11/28/21,51,12/2021
104,104,2021-09-05 00:00:00,9/5/21,2021-11-28 00:00:00,11/28/21,40,11/2021
119,119,2021-08-29 00:00:00,8/29/21,2021-11-21 00:00:00,11/21/21,55,11/2021
77,77,2021-08-22 00:00:00,8/22/21,2021-11-14 00:00:00,11/14/21,95,11/2021
102,102,2021-08-15 00:00:00,8/15/21,2021-11-07 00:00:00,11/7/21,61,11/2021
70,70,2021-08-08 00:00:00,8/8/21,2021-10-31 00:00:00,10/31/21,98,11/2021
132,132,2021-08-01 00:00:00,8/1/21,2021-10-24 00:00:00,10/24/21,98,10/2021
82,82,2021-07-25 00:00:00,7/25/21,2021-10-17 00:00:00,10/17/21,75,10/2021
55,55,2021-07-18 00:00:00,7/18/21,2021-10-10 00:00:00,10/10/21,95,10/2021
65,65,2021-07-11 00:00:00,7/11/21,2021-10-03 00:00:00,10/3/21,103,10/2021
59,59,2021-07-04 00:00:00,7/4/21,2021-09-26 00:00:00,9/26/21,21,10/2021
80,80,2021-06-27 00:00:00,6/27/21,2021-09-26 00:00:00,9/26/21,77,09/2021
94,94,2021-06-20 00:00:00,6/20/21,2021-09-19 00:00:00,9/19/21,109,09/2021
73,73,2021-06-13 00:00:00,6/13/21,2021-09-12 00:00:00,9/12/21,137,09/2021
92,92,2021-06-06 00:00:00,6/6/21,2021-09-05 00:00:00,9/5/21,104,09/2021
79,79,2021-05-30 00:00:00,5/30/21,2021-08-29 00:00:00,8/29/21,63,09/2021
59,59,2021-05-23 00:00:00,5/23/21,2021-08-29 00:00:00,8/29/21,56,08/2021
57,57,2021-05-16 00:00:00,5/16/21,2021-08-22 00:00:00,8/22/21,77,08/2021
97,97,2021-05-09 00:00:00,5/9/21,2021-08-15 00:00:00,8/15/21,102,08/2021
75,75,2021-05-02 00:00:00,5/2/21,2021-08-08 00:00:00,8/8/21,70,08/2021
75,75,2021-04-25 00:00:00,4/25/21,2021-08-01 00:00:00,8/1/21,132,08/2021
75,75,2021-04-18 00:00:00,4/18/21,2021-07-25 00:00:00,7/25/21,82,07/2021
58,58,2021-04-11 00:00:00,4/11/21,2021-07-18 00:00:00,7/18/21,55,07/2021
86,86,2021-04-04 00:00:00,4/4/21,2021-07-11 00:00:00,7/11/21,65,07/2021
85,85,2021-03-28 00:00:00,3/28/21,2021-07-04 00:00:00,7/4/21,59,07/2021
61,61,2021-03-21 00:00:00,3/21/21,2021-06-27 00:00:00,6/27/21,37,07/2021
76,76,2021-03-14 00:00:00,3/14/21,2021-06-27 00:00:00,6/27/21,43,06/2021
103,103,2021-03-07 00:00:00,3/7/21,2021-06-20 00:00:00,6/20/21,94,06/2021
91,91,2021-02-28 00:00:00,2/28/21,2021-06-13 00:00:00,6/13/21,73,06/2021
81,81,2021-02-21 00:00:00,2/21/21,2021-06-06 00:00:00,6/6/21,92,06/2021
59,59,2021-02-14 00:00:00,2/14/21,2021-05-30 00:00:00,5/30/21,79,06/2021
76,76,2021-02-07 00:00:00,2/7/21,2021-05-23 00:00:00,5/23/21,59,05/2021
93,93,2021-01-31 00:00:00,1/31/21,2021-05-16 00:00:00,5/16/21,57,05/2021
67,67,2021-01-24 00:00:00,1/24/21,2021-05-09 00:00:00,5/9/21,97,05/2021
67,67,2021-01-17 00:00:00,1/17/21,2021-05-02 00:00:00,5/2/21,75,05/2021
69,69,2021-01-10 00:00:00,1/10/21,2021-04-25 00:00:00,4/25/21,75,04/2021
74,74,2021-01-03 00:00:00,1/3/21,2021-04-18 00:00:00,4/18/21,75,04/2021
67,67,2020-12-27 00:00:00,12/27/20,2021-04-11 00:00:00,4/11/21,58,04/2021
54,54,2020-12-20 00:00:00,12/20/20,2021-04-04 00:00:00,4/4/21,86,04/2021
66,66,2020-12-13 00:00:00,12/13/20,2021-03-28 00:00:00,3/28/21,29,04/2021
59,59,2020-12-06 00:00:00,12/6/20,2021-03-28 00:00:00,3/28/21,56,03/2021
58,58,2020-11-29 00:00:00,11/29/20,2021-03-21 00:00:00,3/21/21,61,03/2021
38,38,2020-11-22 00:00:00,11/22/20,2021-03-14 00:00:00,3/14/21,76,03/2021
53,53,2020-11-15 00:00:00,11/15/20,2021-03-07 00:00:00,3/7/21,103,03/2021
53,53,2020-11-08 00:00:00,11/8/20,2021-02-28 00:00:00,2/28/21,91,03/2021
65,65,2020-11-01 00:00:00,11/1/20,2021-02-21 00:00:00,2/21/21,81,02/2021
49,49,2020-10-25 00:00:00,10/25/20,2021-02-14 00:00:00,2/14/21,59,02/2021
66,66,2020-10-18 00:00:00,10/18/20,2021-02-07 00:00:00,2/7/21,76,02/2021
0,0,0,0,2021-01-31 00:00:00,1/31/21,93,02/2021
0,0,0,0,2021-01-24 00:00:00,1/24/21,67,01/2021
0,0,0,0,2021-01-17 00:00:00,1/17/21,67,01/2021
0,0,0,0,2021-01-10 00:00:00,1/10/21,69,01/2021
0,0,0,0,2021-01-03 00:00:00,1/3/21,74,01/2021
0,0,0,0,2020-12-27 00:00:00,12/27/20,67,12/2020
0,0,0,0,2020-12-20 00:00:00,12/20/20,54,12/2020
0,0,0,0,2020-12-13 00:00:00,12/13/20,66,12/2020
0,0,0,0,2020-12-06 00:00:00,12/6/20,59,12/2020
0,0,0,0,2020-11-29 00:00:00,11/29/20,51,12/2020
0,0,0,0,2020-11-29 00:00:00,11/29/20,7,11/2020
0,0,0,0,2020-11-22 00:00:00,11/22/20,38,11/2020
0,0,0,0,2020-11-15 00:00:00,11/15/20,53,11/2020
0,0,0,0,2020-11-08 00:00:00,11/8/20,53,11/2020
0,0,0,0,2020-11-01 00:00:00,11/1/20,65,11/2020
0,0,0,0,2020-10-25 00:00:00,10/25/20,49,10/2020
0,0,0,0,2020-10-18 00:00:00,10/18/20,66,10/2020
