CNTD(INFO_DM_CASE_ID)-value,CNTD(INFO_DM_CASE_ID)-alias,COUNTY-value,COUNTY-alias,COUNTY-[SMY PRCS JDGMNTS EXECUTIONS  (local copy)].[none:Calculation_1686598103769194499:nk]-value,COUNTY-[SMY PRCS JDGMNTS EXECUTIONS  (local copy)].[none:Calculation_1686598103769194499:nk]-alias,CNTD(INFO_DM_CASE_ID (copy))-alias,COUNTY (copy)-alias,MONTH(calc-color)-alias,population,per capita,,pop,,https://www.census.gov/data/tables/time-series/demo/popest/2020s-counties-total.html,,,,
1837,1837,WORCESTER,WOR,WORCESTER,WOR,20,WORCESTER,Jul-23,862927,2.317693154,,"VLOOKUP(J2,$L$7:$R$20,7)",,table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,
1839,1839,SUFFOLK,SUF,SUFFOLK,SUF,63,SUFFOLK,Jul-23,766381,8.220454317,,,,"Annual Estimates of the Resident Population for Counties in Massachusetts: April 1, 2020 to July 1, 2022",,,,
933,933,PLYMOUTH,PLY,PLYMOUTH,PLY,17,PLYMOUTH,Jul-23,533069,3.189080588,,per cap,,Geographic Area,"April 1, 2020 Estimates Base",Population Estimate (as of July 1),,
1516,1516,NORFOLK,NOR,NORFOLK,NOR,20,NORFOLK,Jul-23,725531,2.756601717,,G2/J2,,,,2020,2021,2022
22,22,NANTUCKET,NAN,MIDDLESEX,MID,41,MIDDLESEX,Jul-23,1617105,2.535395042,,,,Massachusetts,"7,029,949","6,995,729","6,989,690","6,981,974"
2737,2737,MIDDLESEX,MID,HAMPDEN,HPD,29,HAMPDEN,Jul-23,461041,6.290113027,,Barnstable,.Barnstable,".Barnstable County, Massachusetts","229,004","228,856","232,594","232,457"
142,142,HAMPSHIRE,HPS,FRANKLIN,FRA,1,FRANKLIN,Jul-23,70894,1.410556606,,Berkshire,.Berkshire,".Berkshire County, Massachusetts","129,036","128,774","128,621","127,859"
1429,1429,HAMPDEN,HPD,ESSEX,ESS,34,ESSEX,Jul-23,806765,4.214362299,,Bristol,.Bristol,".Bristol County, Massachusetts","579,210","576,737","579,895","580,068"
100,100,FRANKLIN,FRA,BRISTOL,BRI,19,BRISTOL,Jul-23,580068,3.275478047,,Dukes,.Dukes,".Dukes County, Massachusetts","20,595","20,579","21,109","20,868"
1876,1876,ESSEX,ESS,BERKSHIRE,BER,2,BERKSHIRE,Jul-23,127859,1.564223089,,Essex,.Essex,".Essex County, Massachusetts","809,818","808,491","807,485","806,765"
9,9,DUKES,DUK,%null%,TBD,2,%null%,Jul-23,#N/A,#N/A,,Franklin,.Franklin,".Franklin County, Massachusetts","71,035","70,930","70,943","70,894"
1965,1965,BRISTOL,BRI,WORCESTER,WOR,98,WORCESTER,Jun-23,862927,11.35669645,,Hampden,.Hampden,".Hampden County, Massachusetts","465,834","464,407","462,849","461,041"
391,391,BERKSHIRE,BER,SUFFOLK,SUF,201,SUFFOLK,Jun-23,766381,26.22716377,,Hampshire,.Hampshire,".Hampshire County, Massachusetts","162,305","146,592","163,088","162,588"
289,289,BARNSTABLE,BAR,PLYMOUTH,PLY,53,PLYMOUTH,Jun-23,533069,9.942427716,,Middlesex,.Middlesex,".Middlesex County, Massachusetts","1,632,002","1,628,671","1,617,099","1,617,105"
57,57,%null%,TBD,NORFOLK,NOR,118,NORFOLK,Jun-23,725531,16.26395013,,Nantucket,.Nantucket,".Nantucket County, Massachusetts","14,251","14,237","14,499","14,421"
0,0,0,0,NANTUCKET,NAN,1,NANTUCKET,Jun-23,14421,6.934331877,,Norfolk,.Norfolk,".Norfolk County, Massachusetts","725,999","724,322","724,692","725,531"
0,0,0,0,MIDDLESEX,MID,215,MIDDLESEX,Jun-23,1617105,13.29536425,,Plymouth,.Plymouth,".Plymouth County, Massachusetts","530,820","530,154","532,919","533,069"
0,0,0,0,HAMPSHIRE,HPS,9,HAMPSHIRE,Jun-23,162588,5.535463872,,Suffolk,.Suffolk,".Suffolk County, Massachusetts","797,941","793,271","771,765","766,381"
0,0,0,0,HAMPDEN,HPD,110,HAMPDEN,Jun-23,461041,23.85904941,,Worcester,.Worcester,".Worcester County, Massachusetts","862,099","859,708","862,132","862,927"
0,0,0,0,FRANKLIN,FRA,9,FRANKLIN,Jun-23,70894,12.69500945,,,,"Note: The estimates are developed from a base that incorporates the 2020 Census, Vintage 2020 estimates, and 2020 Demographic Analysis estimates. The estimates add births to, subtract deaths from, and add net migration to the April 1, 2020 estimates base. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. See Geographic Terms and Definitions at https://www.census.gov/programs-surveys/popest/guidance-geographies/terms-and-definitions.html for a list of the states that are included in each region. All geographic boundaries for the 2022 population estimates series are as of January 1, 2022. ",,,,
0,0,0,0,ESSEX,ESS,117,ESSEX,Jun-23,806765,14.50236438,,,,Suggested Citation:,,,,
0,0,0,0,DUKES,DUK,1,DUKES,Jun-23,20868,4.792026069,,,,"Annual Estimates of the Resident Population for Counties in Massachusetts: April 1, 2020 to July 1, 2022 (CO-EST2022-POP-25)",,,,
0,0,0,0,BRISTOL,BRI,95,BRISTOL,Jun-23,580068,16.37739024,,,,"Source: U.S. Census Bureau, Population Division",,,,
0,0,0,0,BERKSHIRE,BER,21,BERKSHIRE,Jun-23,127859,16.42434244,,,,Release Date: March 2023,,,,
0,0,0,0,BARNSTABLE,BAR,14,BARNSTABLE,Jun-23,232457,6.022619237,,,,,,,,
0,0,0,0,%null%,TBD,8,%null%,Jun-23,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,111,WORCESTER,May-23,862927,12.863197,,,,,,,,
0,0,0,0,SUFFOLK,SUF,107,SUFFOLK,May-23,766381,13.961724,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,48,PLYMOUTH,May-23,533069,9.004462837,,,,,,,,
0,0,0,0,NORFOLK,NOR,116,NORFOLK,May-23,725531,15.98828996,,,,,,,,
0,0,0,0,MIDDLESEX,MID,185,MIDDLESEX,May-23,1617105,11.44019714,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,18,HAMPSHIRE,May-23,162588,11.07092774,,,,,,,,
0,0,0,0,HAMPDEN,HPD,97,HAMPDEN,May-23,461041,21.03934357,,,,,,,,
0,0,0,0,FRANKLIN,FRA,7,FRANKLIN,May-23,70894,9.873896239,,,,,,,,
0,0,0,0,ESSEX,ESS,107,ESSEX,May-23,806765,13.26284606,,,,,,,,
0,0,0,0,BRISTOL,BRI,82,BRISTOL,May-23,580068,14.13627368,,,,,,,,
0,0,0,0,BERKSHIRE,BER,13,BERKSHIRE,May-23,127859,10.16745008,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,11,BARNSTABLE,May-23,232457,4.732057972,,,,,,,,
0,0,0,0,%null%,TBD,1,%null%,May-23,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,81,WORCESTER,Apr-23,862927,9.386657272,,,,,,,,
0,0,0,0,SUFFOLK,SUF,63,SUFFOLK,Apr-23,766381,8.220454317,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,41,PLYMOUTH,Apr-23,533069,7.691312007,,,,,,,,
0,0,0,0,NORFOLK,NOR,51,NORFOLK,Apr-23,725531,7.029334377,,,,,,,,
0,0,0,0,MIDDLESEX,MID,118,MIDDLESEX,Apr-23,1617105,7.29699061,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,7,HAMPSHIRE,Apr-23,162588,4.305360789,,,,,,,,
0,0,0,0,HAMPDEN,HPD,111,HAMPDEN,Apr-23,461041,24.07594986,,,,,,,,
0,0,0,0,FRANKLIN,FRA,13,FRANKLIN,Apr-23,70894,18.33723587,,,,,,,,
0,0,0,0,ESSEX,ESS,90,ESSEX,Apr-23,806765,11.15566491,,,,,,,,
0,0,0,0,DUKES,DUK,1,DUKES,Apr-23,20868,4.792026069,,,,,,,,
0,0,0,0,BRISTOL,BRI,65,BRISTOL,Apr-23,580068,11.20558279,,,,,,,,
0,0,0,0,BERKSHIRE,BER,12,BERKSHIRE,Apr-23,127859,9.385338537,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,12,BARNSTABLE,Apr-23,232457,5.16224506,,,,,,,,
0,0,0,0,%null%,TBD,4,%null%,Apr-23,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,81,WORCESTER,Mar-23,862927,9.386657272,,,,,,,,
0,0,0,0,SUFFOLK,SUF,92,SUFFOLK,Mar-23,766381,12.00447297,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,59,PLYMOUTH,Mar-23,533069,11.06798557,,,,,,,,
0,0,0,0,NORFOLK,NOR,122,NORFOLK,Mar-23,725531,16.81527047,,,,,,,,
0,0,0,0,NANTUCKET,NAN,2,NANTUCKET,Mar-23,14421,13.86866375,,,,,,,,
0,0,0,0,MIDDLESEX,MID,118,MIDDLESEX,Mar-23,1617105,7.29699061,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,7,HAMPSHIRE,Mar-23,162588,4.305360789,,,,,,,,
0,0,0,0,HAMPDEN,HPD,77,HAMPDEN,Mar-23,461041,16.70133459,,,,,,,,
0,0,0,0,FRANKLIN,FRA,6,FRANKLIN,Mar-23,70894,8.463339634,,,,,,,,
0,0,0,0,ESSEX,ESS,95,ESSEX,Mar-23,806765,11.77542407,,,,,,,,
0,0,0,0,BRISTOL,BRI,77,BRISTOL,Mar-23,580068,13.27430577,,,,,,,,
0,0,0,0,BERKSHIRE,BER,19,BERKSHIRE,Mar-23,127859,14.86011935,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,10,BARNSTABLE,Mar-23,232457,4.301870884,,,,,,,,
0,0,0,0,%null%,TBD,3,%null%,Mar-23,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,62,WORCESTER,Feb-23,862927,7.184848776,,,,,,,,
0,0,0,0,SUFFOLK,SUF,111,SUFFOLK,Feb-23,766381,14.48365761,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,50,PLYMOUTH,Feb-23,533069,9.379648788,,,,,,,,
0,0,0,0,NORFOLK,NOR,66,NORFOLK,Feb-23,725531,9.096785665,,,,,,,,
0,0,0,0,MIDDLESEX,MID,128,MIDDLESEX,Feb-23,1617105,7.915379644,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,5,HAMPSHIRE,Feb-23,162588,3.075257707,,,,,,,,
0,0,0,0,HAMPDEN,HPD,71,HAMPDEN,Feb-23,461041,15.39993189,,,,,,,,
0,0,0,0,FRANKLIN,FRA,4,FRANKLIN,Feb-23,70894,5.642226423,,,,,,,,
0,0,0,0,ESSEX,ESS,97,ESSEX,Feb-23,806765,12.02332773,,,,,,,,
0,0,0,0,DUKES,DUK,1,DUKES,Feb-23,20868,4.792026069,,,,,,,,
0,0,0,0,BRISTOL,BRI,81,BRISTOL,Feb-23,580068,13.9638801,,,,,,,,
0,0,0,0,BERKSHIRE,BER,18,BERKSHIRE,Feb-23,127859,14.07800781,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,9,BARNSTABLE,Feb-23,232457,3.871683795,,,,,,,,
0,0,0,0,%null%,TBD,4,%null%,Feb-23,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,77,WORCESTER,Jan-23,862927,8.923118642,,,,,,,,
0,0,0,0,SUFFOLK,SUF,59,SUFFOLK,Jan-23,766381,7.69852071,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,42,PLYMOUTH,Jan-23,533069,7.878904982,,,,,,,,
0,0,0,0,NORFOLK,NOR,67,NORFOLK,Jan-23,725531,9.23461575,,,,,,,,
0,0,0,0,NANTUCKET,NAN,2,NANTUCKET,Jan-23,14421,13.86866375,,,,,,,,
0,0,0,0,MIDDLESEX,MID,126,MIDDLESEX,Jan-23,1617105,7.791701838,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,9,HAMPSHIRE,Jan-23,162588,5.535463872,,,,,,,,
0,0,0,0,HAMPDEN,HPD,59,HAMPDEN,Jan-23,461041,12.7971265,,,,,,,,
0,0,0,0,FRANKLIN,FRA,9,FRANKLIN,Jan-23,70894,12.69500945,,,,,,,,
0,0,0,0,ESSEX,ESS,97,ESSEX,Jan-23,806765,12.02332773,,,,,,,,
0,0,0,0,BRISTOL,BRI,59,BRISTOL,Jan-23,580068,10.17122131,,,,,,,,
0,0,0,0,BERKSHIRE,BER,21,BERKSHIRE,Jan-23,127859,16.42434244,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,4,BARNSTABLE,Jan-23,232457,1.720748353,,,,,,,,
0,0,0,0,%null%,TBD,1,%null%,Jan-23,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,53,WORCESTER,Dec-22,862927,6.141886857,,,,,,,,
0,0,0,0,SUFFOLK,SUF,69,SUFFOLK,Dec-22,766381,9.003354728,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,21,PLYMOUTH,Dec-22,533069,3.939452491,,,,,,,,
0,0,0,0,NORFOLK,NOR,37,NORFOLK,Dec-22,725531,5.099713176,,,,,,,,
0,0,0,0,MIDDLESEX,MID,78,MIDDLESEX,Dec-22,1617105,4.823434471,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,11,HAMPSHIRE,Dec-22,162588,6.765566955,,,,,,,,
0,0,0,0,HAMPDEN,HPD,63,HAMPDEN,Dec-22,461041,13.6647283,,,,,,,,
0,0,0,0,FRANKLIN,FRA,5,FRANKLIN,Dec-22,70894,7.052783028,,,,,,,,
0,0,0,0,ESSEX,ESS,82,ESSEX,Dec-22,806765,10.16405025,,,,,,,,
0,0,0,0,BRISTOL,BRI,68,BRISTOL,Dec-22,580068,11.72276354,,,,,,,,
0,0,0,0,BERKSHIRE,BER,13,BERKSHIRE,Dec-22,127859,10.16745008,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,7,BARNSTABLE,Dec-22,232457,3.011309619,,,,,,,,
0,0,0,0,%null%,TBD,1,%null%,Dec-22,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,76,WORCESTER,Nov-22,862927,8.807233984,,,,,,,,
0,0,0,0,SUFFOLK,SUF,65,SUFFOLK,Nov-22,766381,8.481421121,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,25,PLYMOUTH,Nov-22,533069,4.689824394,,,,,,,,
0,0,0,0,NORFOLK,NOR,64,NORFOLK,Nov-22,725531,8.821125493,,,,,,,,
0,0,0,0,MIDDLESEX,MID,104,MIDDLESEX,Nov-22,1617105,6.431245961,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,15,HAMPSHIRE,Nov-22,162588,9.22577312,,,,,,,,
0,0,0,0,HAMPDEN,HPD,34,HAMPDEN,Nov-22,461041,7.374615273,,,,,,,,
0,0,0,0,FRANKLIN,FRA,7,FRANKLIN,Nov-22,70894,9.873896239,,,,,,,,
0,0,0,0,ESSEX,ESS,99,ESSEX,Nov-22,806765,12.2712314,,,,,,,,
0,0,0,0,BRISTOL,BRI,58,BRISTOL,Nov-22,580068,9.998827724,,,,,,,,
0,0,0,0,BERKSHIRE,BER,7,BERKSHIRE,Nov-22,127859,5.474780813,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,13,BARNSTABLE,Nov-22,232457,5.592432149,,,,,,,,
0,0,0,0,%null%,TBD,1,%null%,Nov-22,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,78,WORCESTER,Oct-22,862927,9.039003299,,,,,,,,
0,0,0,0,SUFFOLK,SUF,63,SUFFOLK,Oct-22,766381,8.220454317,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,32,PLYMOUTH,Oct-22,533069,6.002975225,,,,,,,,
0,0,0,0,NORFOLK,NOR,50,NORFOLK,Oct-22,725531,6.891504291,,,,,,,,
0,0,0,0,NANTUCKET,NAN,1,NANTUCKET,Oct-22,14421,6.934331877,,,,,,,,
0,0,0,0,MIDDLESEX,MID,115,MIDDLESEX,Oct-22,1617105,7.111473899,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,4,HAMPSHIRE,Oct-22,162588,2.460206165,,,,,,,,
0,0,0,0,HAMPDEN,HPD,37,HAMPDEN,Oct-22,461041,8.02531662,,,,,,,,
0,0,0,0,FRANKLIN,FRA,3,FRANKLIN,Oct-22,70894,4.231669817,,,,,,,,
0,0,0,0,ESSEX,ESS,47,ESSEX,Oct-22,806765,5.825736119,,,,,,,,
0,0,0,0,BRISTOL,BRI,56,BRISTOL,Oct-22,580068,9.654040561,,,,,,,,
0,0,0,0,BERKSHIRE,BER,12,BERKSHIRE,Oct-22,127859,9.385338537,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,7,BARNSTABLE,Oct-22,232457,3.011309619,,,,,,,,
0,0,0,0,%null%,TBD,4,%null%,Oct-22,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,54,WORCESTER,Sep-22,862927,6.257771515,,,,,,,,
0,0,0,0,SUFFOLK,SUF,61,SUFFOLK,Sep-22,766381,7.959487513,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,37,PLYMOUTH,Sep-22,533069,6.940940103,,,,,,,,
0,0,0,0,NORFOLK,NOR,62,NORFOLK,Sep-22,725531,8.545465321,,,,,,,,
0,0,0,0,NANTUCKET,NAN,1,NANTUCKET,Sep-22,14421,6.934331877,,,,,,,,
0,0,0,0,MIDDLESEX,MID,116,MIDDLESEX,Sep-22,1617105,7.173312803,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,2,HAMPSHIRE,Sep-22,162588,1.230103083,,,,,,,,
0,0,0,0,HAMPDEN,HPD,45,HAMPDEN,Sep-22,461041,9.760520214,,,,,,,,
0,0,0,0,FRANKLIN,FRA,1,FRANKLIN,Sep-22,70894,1.410556606,,,,,,,,
0,0,0,0,ESSEX,ESS,65,ESSEX,Sep-22,806765,8.056869101,,,,,,,,
0,0,0,0,BRISTOL,BRI,45,BRISTOL,Sep-22,580068,7.757711165,,,,,,,,
0,0,0,0,BERKSHIRE,BER,18,BERKSHIRE,Sep-22,127859,14.07800781,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,3,BARNSTABLE,Sep-22,232457,1.290561265,,,,,,,,
0,0,0,0,%null%,TBD,4,%null%,Sep-22,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,54,WORCESTER,Aug-22,862927,6.257771515,,,,,,,,
0,0,0,0,SUFFOLK,SUF,75,SUFFOLK,Aug-22,766381,9.786255139,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,23,PLYMOUTH,Aug-22,533069,4.314638443,,,,,,,,
0,0,0,0,NORFOLK,NOR,51,NORFOLK,Aug-22,725531,7.029334377,,,,,,,,
0,0,0,0,NANTUCKET,NAN,1,NANTUCKET,Aug-22,14421,6.934331877,,,,,,,,
0,0,0,0,MIDDLESEX,MID,108,MIDDLESEX,Aug-22,1617105,6.678601575,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,8,HAMPSHIRE,Aug-22,162588,4.920412331,,,,,,,,
0,0,0,0,HAMPDEN,HPD,42,HAMPDEN,Aug-22,461041,9.109818866,,,,,,,,
0,0,0,0,FRANKLIN,FRA,2,FRANKLIN,Aug-22,70894,2.821113211,,,,,,,,
0,0,0,0,ESSEX,ESS,59,ESSEX,Aug-22,806765,7.313158107,,,,,,,,
0,0,0,0,BRISTOL,BRI,57,BRISTOL,Aug-22,580068,9.826434142,,,,,,,,
0,0,0,0,BERKSHIRE,BER,7,BERKSHIRE,Aug-22,127859,5.474780813,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,10,BARNSTABLE,Aug-22,232457,4.301870884,,,,,,,,
0,0,0,0,WORCESTER,WOR,47,WORCESTER,Jul-22,862927,5.446578911,,,,,,,,
0,0,0,0,SUFFOLK,SUF,91,SUFFOLK,Jul-22,766381,11.87398957,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,19,PLYMOUTH,Jul-22,533069,3.56426654,,,,,,,,
0,0,0,0,NORFOLK,NOR,43,NORFOLK,Jul-22,725531,5.926693691,,,,,,,,
0,0,0,0,MIDDLESEX,MID,87,MIDDLESEX,Jul-22,1617105,5.379984602,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,4,HAMPSHIRE,Jul-22,162588,2.460206165,,,,,,,,
0,0,0,0,HAMPDEN,HPD,26,HAMPDEN,Jul-22,461041,5.639411679,,,,,,,,
0,0,0,0,ESSEX,ESS,52,ESSEX,Jul-22,806765,6.445495281,,,,,,,,
0,0,0,0,DUKES,DUK,1,DUKES,Jul-22,20868,4.792026069,,,,,,,,
0,0,0,0,BRISTOL,BRI,65,BRISTOL,Jul-22,580068,11.20558279,,,,,,,,
0,0,0,0,BERKSHIRE,BER,11,BERKSHIRE,Jul-22,127859,8.603226992,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,6,BARNSTABLE,Jul-22,232457,2.58112253,,,,,,,,
0,0,0,0,WORCESTER,WOR,37,WORCESTER,Jun-22,862927,4.287732334,,,,,,,,
0,0,0,0,SUFFOLK,SUF,60,SUFFOLK,Jun-22,766381,7.829004112,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,28,PLYMOUTH,Jun-22,533069,5.252603322,,,,,,,,
0,0,0,0,NORFOLK,NOR,48,NORFOLK,Jun-22,725531,6.61584412,,,,,,,,
0,0,0,0,MIDDLESEX,MID,86,MIDDLESEX,Jun-22,1617105,5.318145699,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,2,HAMPSHIRE,Jun-22,162588,1.230103083,,,,,,,,
0,0,0,0,HAMPDEN,HPD,42,HAMPDEN,Jun-22,461041,9.109818866,,,,,,,,
0,0,0,0,FRANKLIN,FRA,6,FRANKLIN,Jun-22,70894,8.463339634,,,,,,,,
0,0,0,0,ESSEX,ESS,38,ESSEX,Jun-22,806765,4.710169628,,,,,,,,
0,0,0,0,BRISTOL,BRI,52,BRISTOL,Jun-22,580068,8.964466235,,,,,,,,
0,0,0,0,BERKSHIRE,BER,8,BERKSHIRE,Jun-22,127859,6.256892358,,,,,,,,
0,0,0,0,BARNSTABLE,BAR,6,BARNSTABLE,Jun-22,232457,2.58112253,,,,,,,,
0,0,0,0,%null%,TBD,1,%null%,Jun-22,#N/A,#N/A,,,,,,,,
0,0,0,0,WORCESTER,WOR,45,WORCESTER,May-22,862927,5.214809596,,,,,,,,
0,0,0,0,SUFFOLK,SUF,46,SUFFOLK,May-22,766381,6.002236486,,,,,,,,
0,0,0,0,PLYMOUTH,PLY,23,PLYMOUTH,May-22,533069,4.314638443,,,,,,,,
0,0,0,0,NORFOLK,NOR,43,NORFOLK,May-22,725531,5.926693691,,,,,,,,
0,0,0,0,NANTUCKET,NAN,1,NANTUCKET,May-22,14421,6.934331877,,,,,,,,
0,0,0,0,MIDDLESEX,MID,64,MIDDLESEX,May-22,1617105,3.957689822,,,,,,,,
0,0,0,0,HAMPSHIRE,HPS,1,HAMPSHIRE,May-22,162588,0.615051541,,,,,,,,
0,0,0,0,HAMPDEN,HPD,25,HAMPDEN,May-22,461041,5.42251123,,,,,,,,
0,0,0,0,FRANKLIN,FRA,3,FRANKLIN,May-22,70894,4.231669817,,,,,,,,
0,0,0,0,ESSEX,ESS,37,ESSEX,May-22,806765,4.586217796,,,,,,,,
0,0,0,0,BRISTOL,BRI,50,BRISTOL,May-22,580068,8.619679072,,,,,,,,
0,0,0,0,BERKSHIRE,BER,13,BERKSHIRE,May-22,127859,10.16745008,,,,,,,,
